/usr/local/lib/python3.8/dist-packages/_distutils_hack/__init__.py:54: UserWarning: Reliance on distutils from stdlib is deprecated. Users must rely on setuptools to provide the distutils module. Avoid importing distutils or import setuptools first, and avoid setting SETUPTOOLS_USE_DISTUTILS=stdlib. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/torch/nn/modules/transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
Namespace(config='base.yaml', device='cuda:0', modelfolder='', nfold=0, nsample=100, seed=1, testmissingratio=0.5, unconditional=False)
{
    "train": {
        "epochs": 200,
        "batch_size": 16,
        "lr": 0.001,
        "itr_per_epoch": 100000000.0
    },
    "diffusion": {
        "layers": 4,
        "channels": 64,
        "nheads": 8,
        "diffusion_embedding_dim": 128,
        "beta_start": 0.0001,
        "beta_end": 0.5,
        "num_steps": 50,
        "schedule": "quad",
        "is_linear": false
    },
    "model": {
        "is_unconditional": false,
        "timeemb": 128,
        "featureemb": 16,
        "target_strategy": "random",
        "test_missing_ratio": 0.5
    }
}
model folder: ./save/traffic_fold0_20251120_080431/
  0%|          | 0/661 [00:00<?, ?it/s]  9%|▉         | 60/661 [00:05<00:50, 11.96it/s, avg_epoch_loss=0.405, epoch=0] 23%|██▎       | 152/661 [00:10<00:32, 15.69it/s, avg_epoch_loss=0.305, epoch=0] 37%|███▋      | 244/661 [00:15<00:24, 16.91it/s, avg_epoch_loss=0.262, epoch=0] 51%|█████     | 336/661 [00:20<00:18, 17.42it/s, avg_epoch_loss=0.235, epoch=0] 65%|██████▍   | 428/661 [00:25<00:13, 17.75it/s, avg_epoch_loss=0.216, epoch=0] 78%|███████▊  | 518/661 [00:30<00:08, 17.78it/s, avg_epoch_loss=0.205, epoch=0] 92%|█████████▏| 608/661 [00:35<00:02, 17.81it/s, avg_epoch_loss=0.194, epoch=0]100%|██████████| 661/661 [00:38<00:00, 17.27it/s, avg_epoch_loss=0.189, epoch=0]
  0%|          | 0/661 [00:00<?, ?it/s] 13%|█▎        | 88/661 [00:05<00:32, 17.59it/s, avg_epoch_loss=0.125, epoch=1] 27%|██▋       | 179/661 [00:10<00:26, 17.89it/s, avg_epoch_loss=0.125, epoch=1] 41%|████      | 271/661 [00:15<00:21, 18.12it/s, avg_epoch_loss=0.122, epoch=1] 55%|█████▍    | 363/661 [00:20<00:16, 18.18it/s, avg_epoch_loss=0.121, epoch=1] 69%|██████▉   | 456/661 [00:25<00:11, 18.27it/s, avg_epoch_loss=0.117, epoch=1] 83%|████████▎ | 549/661 [00:30<00:06, 18.34it/s, avg_epoch_loss=0.116, epoch=1] 97%|█████████▋| 641/661 [00:35<00:01, 18.34it/s, avg_epoch_loss=0.114, epoch=1]100%|██████████| 661/661 [00:36<00:00, 18.25it/s, avg_epoch_loss=0.114, epoch=1]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.48it/s, avg_epoch_loss=0.105, epoch=2] 28%|██▊       | 186/661 [00:10<00:25, 18.49it/s, avg_epoch_loss=0.101, epoch=2] 42%|████▏     | 279/661 [00:15<00:20, 18.48it/s, avg_epoch_loss=0.103, epoch=2] 56%|█████▋    | 372/661 [00:20<00:15, 18.40it/s, avg_epoch_loss=0.101, epoch=2] 70%|███████   | 465/661 [00:25<00:10, 18.38it/s, avg_epoch_loss=0.101, epoch=2] 84%|████████▍ | 557/661 [00:30<00:05, 18.32it/s, avg_epoch_loss=0.101, epoch=2] 98%|█████████▊| 649/661 [00:35<00:00, 18.34it/s, avg_epoch_loss=0.101, epoch=2]100%|██████████| 661/661 [00:35<00:00, 18.38it/s, avg_epoch_loss=0.101, epoch=2]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▎        | 90/661 [00:05<00:31, 17.90it/s, avg_epoch_loss=0.0968, epoch=3] 27%|██▋       | 180/661 [00:10<00:26, 17.93it/s, avg_epoch_loss=0.101, epoch=3] 41%|████      | 272/661 [00:15<00:21, 18.06it/s, avg_epoch_loss=0.0995, epoch=3] 55%|█████▍    | 363/661 [00:20<00:16, 18.07it/s, avg_epoch_loss=0.0992, epoch=3] 69%|██████▊   | 454/661 [00:25<00:11, 17.93it/s, avg_epoch_loss=0.0977, epoch=3] 82%|████████▏ | 544/661 [00:30<00:06, 17.86it/s, avg_epoch_loss=0.0969, epoch=3] 96%|█████████▌| 634/661 [00:35<00:01, 17.84it/s, avg_epoch_loss=0.0959, epoch=3]100%|██████████| 661/661 [00:36<00:00, 17.92it/s, avg_epoch_loss=0.0954, epoch=3]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▎        | 90/661 [00:05<00:31, 17.97it/s, avg_epoch_loss=0.0896, epoch=4] 27%|██▋       | 180/661 [00:10<00:26, 17.93it/s, avg_epoch_loss=0.0889, epoch=4] 41%|████      | 270/661 [00:15<00:21, 17.95it/s, avg_epoch_loss=0.0884, epoch=4] 54%|█████▍    | 360/661 [00:20<00:16, 17.95it/s, avg_epoch_loss=0.089, epoch=4]  68%|██████▊   | 450/661 [00:25<00:11, 17.91it/s, avg_epoch_loss=0.0878, epoch=4] 82%|████████▏ | 541/661 [00:30<00:06, 18.00it/s, avg_epoch_loss=0.0864, epoch=4] 96%|█████████▌| 633/661 [00:35<00:01, 18.09it/s, avg_epoch_loss=0.0867, epoch=4]100%|██████████| 661/661 [00:36<00:00, 18.03it/s, avg_epoch_loss=0.0868, epoch=4]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.34it/s, avg_epoch_loss=0.0904, epoch=5] 28%|██▊       | 184/661 [00:10<00:26, 18.27it/s, avg_epoch_loss=0.0903, epoch=5] 42%|████▏     | 276/661 [00:15<00:21, 18.19it/s, avg_epoch_loss=0.0891, epoch=5] 56%|█████▌    | 368/661 [00:20<00:16, 18.20it/s, avg_epoch_loss=0.0898, epoch=5] 70%|██████▉   | 460/661 [00:25<00:11, 18.24it/s, avg_epoch_loss=0.0886, epoch=5] 84%|████████▎ | 552/661 [00:30<00:05, 18.29it/s, avg_epoch_loss=0.0892, epoch=5] 97%|█████████▋| 644/661 [00:35<00:00, 18.28it/s, avg_epoch_loss=0.0889, epoch=5]100%|██████████| 661/661 [00:36<00:00, 18.27it/s, avg_epoch_loss=0.089, epoch=5] 
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:30, 18.39it/s, avg_epoch_loss=0.0827, epoch=6] 28%|██▊       | 184/661 [00:10<00:26, 18.19it/s, avg_epoch_loss=0.0852, epoch=6] 42%|████▏     | 275/661 [00:15<00:21, 18.01it/s, avg_epoch_loss=0.0854, epoch=6] 56%|█████▌    | 367/661 [00:20<00:16, 18.09it/s, avg_epoch_loss=0.0853, epoch=6] 69%|██████▉   | 459/661 [00:25<00:11, 18.20it/s, avg_epoch_loss=0.0857, epoch=6] 83%|████████▎ | 551/661 [00:30<00:06, 18.21it/s, avg_epoch_loss=0.0857, epoch=6] 97%|█████████▋| 643/661 [00:35<00:00, 18.22it/s, avg_epoch_loss=0.0848, epoch=6]100%|██████████| 661/661 [00:36<00:00, 18.20it/s, avg_epoch_loss=0.0848, epoch=6]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.43it/s, avg_epoch_loss=0.0808, epoch=7] 28%|██▊       | 186/661 [00:10<00:25, 18.41it/s, avg_epoch_loss=0.0796, epoch=7] 42%|████▏     | 279/661 [00:15<00:20, 18.40it/s, avg_epoch_loss=0.0803, epoch=7] 56%|█████▋    | 372/661 [00:20<00:15, 18.44it/s, avg_epoch_loss=0.0801, epoch=7] 70%|███████   | 465/661 [00:25<00:10, 18.47it/s, avg_epoch_loss=0.0801, epoch=7] 84%|████████▍ | 558/661 [00:30<00:05, 18.46it/s, avg_epoch_loss=0.0803, epoch=7] 98%|█████████▊| 651/661 [00:35<00:00, 18.45it/s, avg_epoch_loss=0.0801, epoch=7]100%|██████████| 661/661 [00:35<00:00, 18.45it/s, avg_epoch_loss=0.0804, epoch=7]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:30, 18.39it/s, avg_epoch_loss=0.0801, epoch=8] 28%|██▊       | 184/661 [00:10<00:26, 18.29it/s, avg_epoch_loss=0.0794, epoch=8] 42%|████▏     | 276/661 [00:15<00:21, 18.28it/s, avg_epoch_loss=0.0794, epoch=8] 56%|█████▌    | 368/661 [00:20<00:16, 18.28it/s, avg_epoch_loss=0.0798, epoch=8] 70%|██████▉   | 461/661 [00:25<00:10, 18.35it/s, avg_epoch_loss=0.0804, epoch=8] 84%|████████▍ | 554/661 [00:30<00:05, 18.38it/s, avg_epoch_loss=0.08, epoch=8]   98%|█████████▊| 646/661 [00:35<00:00, 18.37it/s, avg_epoch_loss=0.0788, epoch=8]100%|██████████| 661/661 [00:36<00:00, 18.36it/s, avg_epoch_loss=0.0786, epoch=8]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.19it/s, avg_epoch_loss=0.0822, epoch=9] 28%|██▊       | 183/661 [00:10<00:26, 18.29it/s, avg_epoch_loss=0.0792, epoch=9] 42%|████▏     | 275/661 [00:15<00:21, 18.31it/s, avg_epoch_loss=0.0774, epoch=9] 56%|█████▌    | 367/661 [00:20<00:16, 18.31it/s, avg_epoch_loss=0.077, epoch=9]  69%|██████▉   | 459/661 [00:25<00:11, 18.27it/s, avg_epoch_loss=0.0761, epoch=9] 83%|████████▎ | 551/661 [00:30<00:06, 18.23it/s, avg_epoch_loss=0.0756, epoch=9] 97%|█████████▋| 643/661 [00:35<00:00, 18.25it/s, avg_epoch_loss=0.0758, epoch=9]100%|██████████| 661/661 [00:36<00:00, 18.27it/s, avg_epoch_loss=0.0759, epoch=9]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.13it/s, avg_epoch_loss=0.0716, epoch=10] 28%|██▊       | 184/661 [00:10<00:26, 18.29it/s, avg_epoch_loss=0.0722, epoch=10] 42%|████▏     | 276/661 [00:15<00:21, 18.30it/s, avg_epoch_loss=0.0713, epoch=10] 56%|█████▌    | 368/661 [00:20<00:15, 18.34it/s, avg_epoch_loss=0.0731, epoch=10] 70%|██████▉   | 460/661 [00:25<00:10, 18.34it/s, avg_epoch_loss=0.073, epoch=10]  84%|████████▎ | 552/661 [00:30<00:05, 18.25it/s, avg_epoch_loss=0.0724, epoch=10] 97%|█████████▋| 644/661 [00:35<00:00, 18.05it/s, avg_epoch_loss=0.0732, epoch=10]100%|██████████| 661/661 [00:36<00:00, 18.19it/s, avg_epoch_loss=0.073, epoch=10] 
