/usr/local/lib/python3.8/dist-packages/_distutils_hack/__init__.py:54: UserWarning: Reliance on distutils from stdlib is deprecated. Users must rely on setuptools to provide the distutils module. Avoid importing distutils or import setuptools first, and avoid setting SETUPTOOLS_USE_DISTUTILS=stdlib. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/torch/nn/modules/transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
Namespace(config='base.yaml', device='cuda:0', modelfolder='', nfold=0, nsample=50, seed=1, testmissingratio=0.1, unconditional=False)
{
    "train": {
        "epochs": 100,
        "batch_size": 8,
        "lr": 0.001,
        "itr_per_epoch": 100000000.0
    },
    "diffusion": {
        "layers": 4,
        "channels": 64,
        "nheads": 8,
        "diffusion_embedding_dim": 128,
        "beta_start": 0.0001,
        "beta_end": 0.5,
        "num_steps": 50,
        "schedule": "quad",
        "is_linear": false
    },
    "model": {
        "is_unconditional": false,
        "timeemb": 128,
        "featureemb": 16,
        "target_strategy": "random",
        "test_missing_ratio": 0.1
    }
}
model folder: ./save/traffic_fold0_20251119_023242/
  0%|          | 0/1321 [00:00<?, ?it/s]  7%|▋         | 96/1321 [00:05<01:03, 19.18it/s, avg_epoch_loss=0.353, epoch=0] 16%|█▌        | 214/1321 [00:10<00:50, 21.77it/s, avg_epoch_loss=0.296, epoch=0] 25%|██▌       | 336/1321 [00:15<00:43, 22.90it/s, avg_epoch_loss=0.257, epoch=0] 34%|███▍      | 453/1321 [00:20<00:37, 23.04it/s, avg_epoch_loss=0.23, epoch=0]  44%|████▍     | 581/1321 [00:25<00:30, 23.94it/s, avg_epoch_loss=0.21, epoch=0] 53%|█████▎    | 705/1321 [00:30<00:25, 24.19it/s, avg_epoch_loss=0.198, epoch=0] 63%|██████▎   | 834/1321 [00:35<00:19, 24.66it/s, avg_epoch_loss=0.187, epoch=0] 73%|███████▎  | 961/1321 [00:40<00:14, 24.88it/s, avg_epoch_loss=0.18, epoch=0]  83%|████████▎ | 1095/1321 [00:45<00:08, 25.44it/s, avg_epoch_loss=0.173, epoch=0] 93%|█████████▎| 1229/1321 [00:50<00:03, 25.84it/s, avg_epoch_loss=0.168, epoch=0]100%|██████████| 1321/1321 [00:53<00:00, 24.62it/s, avg_epoch_loss=0.164, epoch=0]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|▉         | 130/1321 [00:05<00:45, 26.00it/s, avg_epoch_loss=0.122, epoch=1] 20%|█▉        | 263/1321 [00:10<00:40, 26.27it/s, avg_epoch_loss=0.122, epoch=1] 30%|██▉       | 395/1321 [00:15<00:36, 25.53it/s, avg_epoch_loss=0.122, epoch=1] 40%|████      | 529/1321 [00:20<00:30, 25.95it/s, avg_epoch_loss=0.119, epoch=1] 50%|████▉     | 659/1321 [00:25<00:26, 25.36it/s, avg_epoch_loss=0.119, epoch=1] 60%|█████▉    | 787/1321 [00:30<00:20, 25.44it/s, avg_epoch_loss=0.117, epoch=1] 69%|██████▉   | 915/1321 [00:35<00:16, 25.33it/s, avg_epoch_loss=0.114, epoch=1] 79%|███████▉  | 1042/1321 [00:40<00:11, 25.15it/s, avg_epoch_loss=0.113, epoch=1] 88%|████████▊ | 1168/1321 [00:46<00:06, 25.02it/s, avg_epoch_loss=0.112, epoch=1] 98%|█████████▊| 1298/1321 [00:51<00:00, 25.31it/s, avg_epoch_loss=0.111, epoch=1]100%|██████████| 1321/1321 [00:51<00:00, 25.44it/s, avg_epoch_loss=0.111, epoch=1]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|█         | 133/1321 [00:05<00:44, 26.59it/s, avg_epoch_loss=0.106, epoch=2] 20%|██        | 267/1321 [00:10<00:39, 26.60it/s, avg_epoch_loss=0.105, epoch=2] 30%|███       | 401/1321 [00:15<00:36, 25.55it/s, avg_epoch_loss=0.102, epoch=2] 40%|████      | 530/1321 [00:20<00:31, 25.25it/s, avg_epoch_loss=0.1, epoch=2]   50%|████▉     | 657/1321 [00:25<00:26, 24.96it/s, avg_epoch_loss=0.1, epoch=2] 60%|█████▉    | 786/1321 [00:30<00:21, 25.18it/s, avg_epoch_loss=0.0981, epoch=2] 69%|██████▉   | 915/1321 [00:35<00:16, 25.36it/s, avg_epoch_loss=0.0971, epoch=2] 79%|███████▉  | 1046/1321 [00:40<00:10, 25.61it/s, avg_epoch_loss=0.0963, epoch=2] 89%|████████▉ | 1176/1321 [00:45<00:05, 25.72it/s, avg_epoch_loss=0.097, epoch=2]  99%|█████████▉| 1305/1321 [00:51<00:00, 25.34it/s, avg_epoch_loss=0.0966, epoch=2]100%|██████████| 1321/1321 [00:51<00:00, 25.46it/s, avg_epoch_loss=0.0966, epoch=2]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 124/1321 [00:05<00:48, 24.69it/s, avg_epoch_loss=0.0911, epoch=3] 19%|█▉        | 248/1321 [00:10<00:43, 24.70it/s, avg_epoch_loss=0.0898, epoch=3] 28%|██▊       | 375/1321 [00:15<00:37, 24.95it/s, avg_epoch_loss=0.0896, epoch=3] 38%|███▊      | 500/1321 [00:20<00:33, 24.79it/s, avg_epoch_loss=0.0915, epoch=3] 47%|████▋     | 624/1321 [00:25<00:28, 24.22it/s, avg_epoch_loss=0.0903, epoch=3] 56%|█████▋    | 746/1321 [00:30<00:23, 24.02it/s, avg_epoch_loss=0.0906, epoch=3] 66%|██████▌   | 875/1321 [00:35<00:18, 24.53it/s, avg_epoch_loss=0.0886, epoch=3] 76%|███████▌  | 1000/1321 [00:40<00:13, 24.63it/s, avg_epoch_loss=0.0886, epoch=3] 85%|████████▌ | 1124/1321 [00:45<00:08, 24.53it/s, avg_epoch_loss=0.0885, epoch=3] 94%|█████████▍| 1247/1321 [00:51<00:03, 24.24it/s, avg_epoch_loss=0.0882, epoch=3]100%|██████████| 1321/1321 [00:54<00:00, 24.41it/s, avg_epoch_loss=0.0884, epoch=3]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|█         | 133/1321 [00:05<00:44, 26.42it/s, avg_epoch_loss=0.0919, epoch=4] 20%|██        | 266/1321 [00:10<00:41, 25.31it/s, avg_epoch_loss=0.0864, epoch=4] 30%|██▉       | 393/1321 [00:15<00:37, 24.71it/s, avg_epoch_loss=0.0856, epoch=4] 39%|███▉      | 518/1321 [00:20<00:32, 24.75it/s, avg_epoch_loss=0.0874, epoch=4] 49%|████▊     | 642/1321 [00:25<00:27, 24.71it/s, avg_epoch_loss=0.0866, epoch=4] 58%|█████▊    | 766/1321 [00:31<00:22, 24.25it/s, avg_epoch_loss=0.0872, epoch=4] 67%|██████▋   | 888/1321 [00:36<00:18, 23.60it/s, avg_epoch_loss=0.0873, epoch=4] 77%|███████▋  | 1020/1321 [00:41<00:12, 24.45it/s, avg_epoch_loss=0.0863, epoch=4] 87%|████████▋ | 1153/1321 [00:46<00:06, 25.10it/s, avg_epoch_loss=0.0871, epoch=4] 97%|█████████▋| 1287/1321 [00:51<00:01, 25.57it/s, avg_epoch_loss=0.0858, epoch=4]100%|██████████| 1321/1321 [00:52<00:00, 24.98it/s, avg_epoch_loss=0.0856, epoch=4]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|█         | 133/1321 [00:05<00:44, 26.54it/s, avg_epoch_loss=0.0871, epoch=5] 20%|██        | 266/1321 [00:10<00:40, 26.06it/s, avg_epoch_loss=0.0858, epoch=5] 30%|███       | 398/1321 [00:15<00:35, 26.21it/s, avg_epoch_loss=0.0859, epoch=5] 40%|████      | 530/1321 [00:20<00:31, 25.42it/s, avg_epoch_loss=0.0836, epoch=5] 50%|████▉     | 658/1321 [00:26<00:26, 24.58it/s, avg_epoch_loss=0.0818, epoch=5] 60%|█████▉    | 791/1321 [00:31<00:21, 25.23it/s, avg_epoch_loss=0.0834, epoch=5] 69%|██████▉   | 918/1321 [00:36<00:16, 24.96it/s, avg_epoch_loss=0.0829, epoch=5] 79%|███████▉  | 1043/1321 [00:41<00:11, 24.72it/s, avg_epoch_loss=0.0826, epoch=5] 88%|████████▊ | 1167/1321 [00:46<00:06, 24.59it/s, avg_epoch_loss=0.082, epoch=5]  98%|█████████▊| 1291/1321 [00:51<00:01, 24.64it/s, avg_epoch_loss=0.0814, epoch=5]100%|██████████| 1321/1321 [00:52<00:00, 24.98it/s, avg_epoch_loss=0.0812, epoch=5]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 117/1321 [00:05<00:51, 23.35it/s, avg_epoch_loss=0.0922, epoch=6] 18%|█▊        | 235/1321 [00:10<00:46, 23.44it/s, avg_epoch_loss=0.0867, epoch=6] 27%|██▋       | 354/1321 [00:15<00:41, 23.55it/s, avg_epoch_loss=0.0859, epoch=6] 36%|███▌      | 474/1321 [00:20<00:35, 23.67it/s, avg_epoch_loss=0.0844, epoch=6] 45%|████▍     | 593/1321 [00:25<00:31, 23.32it/s, avg_epoch_loss=0.0835, epoch=6] 54%|█████▎    | 710/1321 [00:31<00:27, 22.24it/s, avg_epoch_loss=0.0829, epoch=6] 62%|██████▏   | 825/1321 [00:36<00:22, 22.45it/s, avg_epoch_loss=0.0823, epoch=6] 71%|███████▏  | 944/1321 [00:41<00:16, 22.83it/s, avg_epoch_loss=0.0822, epoch=6] 81%|████████  | 1064/1321 [00:46<00:11, 23.17it/s, avg_epoch_loss=0.081, epoch=6] 90%|████████▉ | 1184/1321 [00:51<00:05, 23.41it/s, avg_epoch_loss=0.0816, epoch=6] 99%|█████████▉| 1308/1321 [00:56<00:00, 23.82it/s, avg_epoch_loss=0.0812, epoch=6]100%|██████████| 1321/1321 [00:56<00:00, 23.31it/s, avg_epoch_loss=0.081, epoch=6] 
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 124/1321 [00:05<00:48, 24.64it/s, avg_epoch_loss=0.0754, epoch=7] 19%|█▉        | 248/1321 [00:10<00:43, 24.42it/s, avg_epoch_loss=0.0794, epoch=7] 28%|██▊       | 374/1321 [00:15<00:38, 24.77it/s, avg_epoch_loss=0.0786, epoch=7] 38%|███▊      | 502/1321 [00:20<00:32, 25.03it/s, avg_epoch_loss=0.0806, epoch=7] 48%|████▊     | 628/1321 [00:25<00:27, 24.76it/s, avg_epoch_loss=0.0794, epoch=7] 57%|█████▋    | 752/1321 [00:30<00:23, 24.35it/s, avg_epoch_loss=0.0793, epoch=7] 66%|██████▌   | 874/1321 [00:35<00:18, 23.97it/s, avg_epoch_loss=0.0787, epoch=7] 75%|███████▌  | 994/1321 [00:40<00:13, 23.87it/s, avg_epoch_loss=0.0793, epoch=7] 84%|████████▍ | 1114/1321 [00:46<00:08, 23.57it/s, avg_epoch_loss=0.0794, epoch=7] 93%|█████████▎| 1233/1321 [00:51<00:03, 23.63it/s, avg_epoch_loss=0.079, epoch=7] 100%|██████████| 1321/1321 [00:54<00:00, 24.17it/s, avg_epoch_loss=0.0791, epoch=7]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|▉         | 126/1321 [00:05<00:47, 25.09it/s, avg_epoch_loss=0.0796, epoch=8] 19%|█▉        | 252/1321 [00:10<00:44, 23.77it/s, avg_epoch_loss=0.0758, epoch=8] 28%|██▊       | 376/1321 [00:15<00:39, 24.18it/s, avg_epoch_loss=0.0732, epoch=8] 38%|███▊      | 499/1321 [00:20<00:33, 24.32it/s, avg_epoch_loss=0.0732, epoch=8] 47%|████▋     | 624/1321 [00:25<00:28, 24.51it/s, avg_epoch_loss=0.0753, epoch=8] 57%|█████▋    | 748/1321 [00:30<00:23, 24.57it/s, avg_epoch_loss=0.0758, epoch=8] 66%|██████▌   | 871/1321 [00:35<00:18, 24.50it/s, avg_epoch_loss=0.0751, epoch=8] 75%|███████▌  | 997/1321 [00:40<00:13, 24.69it/s, avg_epoch_loss=0.0757, epoch=8] 86%|████████▌ | 1131/1321 [00:45<00:07, 25.30it/s, avg_epoch_loss=0.0758, epoch=8] 95%|█████████▌| 1258/1321 [00:50<00:02, 25.13it/s, avg_epoch_loss=0.0754, epoch=8]100%|██████████| 1321/1321 [00:53<00:00, 24.74it/s, avg_epoch_loss=0.075, epoch=8] 
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 124/1321 [00:05<00:48, 24.78it/s, avg_epoch_loss=0.0743, epoch=9] 19%|█▉        | 250/1321 [00:10<00:42, 24.98it/s, avg_epoch_loss=0.0753, epoch=9] 29%|██▉       | 383/1321 [00:15<00:36, 25.63it/s, avg_epoch_loss=0.0757, epoch=9] 39%|███▉      | 514/1321 [00:20<00:31, 25.79it/s, avg_epoch_loss=0.0793, epoch=9] 49%|████▉     | 644/1321 [00:25<00:26, 25.81it/s, avg_epoch_loss=0.0795, epoch=9] 59%|█████▊    | 774/1321 [00:30<00:21, 25.62it/s, avg_epoch_loss=0.0799, epoch=9] 68%|██████▊   | 903/1321 [00:35<00:16, 25.38it/s, avg_epoch_loss=0.0797, epoch=9] 78%|███████▊  | 1030/1321 [00:40<00:11, 25.23it/s, avg_epoch_loss=0.0789, epoch=9] 88%|████████▊ | 1157/1321 [00:45<00:06, 25.11it/s, avg_epoch_loss=0.0785, epoch=9] 97%|█████████▋| 1283/1321 [00:50<00:01, 25.00it/s, avg_epoch_loss=0.0778, epoch=9]100%|██████████| 1321/1321 [00:52<00:00, 25.26it/s, avg_epoch_loss=0.0774, epoch=9]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 124/1321 [00:05<00:48, 24.71it/s, avg_epoch_loss=0.0675, epoch=10] 19%|█▉        | 255/1321 [00:10<00:41, 25.57it/s, avg_epoch_loss=0.0747, epoch=10] 29%|██▉       | 387/1321 [00:15<00:36, 25.93it/s, avg_epoch_loss=0.0744, epoch=10] 39%|███▉      | 521/1321 [00:20<00:30, 26.24it/s, avg_epoch_loss=0.0738, epoch=10] 50%|████▉     | 655/1321 [00:25<00:25, 26.40it/s, avg_epoch_loss=0.0724, epoch=10] 60%|█████▉    | 788/1321 [00:30<00:20, 26.46it/s, avg_epoch_loss=0.0722, epoch=10] 70%|██████▉   | 921/1321 [00:35<00:15, 26.49it/s, avg_epoch_loss=0.0724, epoch=10] 80%|███████▉  | 1054/1321 [00:40<00:10, 26.02it/s, avg_epoch_loss=0.0722, epoch=10] 90%|████████▉ | 1185/1321 [00:45<00:05, 25.85it/s, avg_epoch_loss=0.0724, epoch=10]100%|█████████▉| 1318/1321 [00:50<00:00, 26.03it/s, avg_epoch_loss=0.0716, epoch=10]100%|██████████| 1321/1321 [00:50<00:00, 26.07it/s, avg_epoch_loss=0.0717, epoch=10]
